0.8,1,0.31,0.22,0.29,0.39,0.45,0.42,0.44,0.4,0.58,0.4,0.4,0.23,0.46,0.55,0.39,0.51,0.25,0.48,0.55,0.55,0.48,0.29,0.47,0.54,0.53,0.51,0.46,0.41,0.34,0.45,0.45,0.44,0.39,0.49,0.42,0.46,0.49,0.39,0.44,0.41,0.42,0.44,0.46,0.44,0.42,0.45,0.49,0.38,0.39,0.41,0.41,0.41,0.41,2.01,0.13,0.17,0.13,0.16,0.17,0.08,1.00,3.09,2.23,3.53,0.91,0.85,0.00,52.83
1.8,2,1.4,1.43,1.38,1.41,1.43,1.39,1.45,1.37,1.41,1.44,1.37,1.37,1.39,1.37,1.4,1.4,1.35,1.4,1.42,1.4,1.36,1.33,1.44,1.34,1.37,1.42,1.41,1.33,1.35,1.45,1.42,1.53,1.51,1.52,1.45,1.52,1.55,1.49,1.48,1.44,1.48,1.49,1.48,1.48,1.42,1.53,1.5,1.49,1.46,1.5,1.45,1.52,1.49,2.06,0.67,0.35,0.14,0.37,0.19,0.82,3.67,3.54,1.79,1.61,1.14
2.09,3,1.69,1.71,1.7,1.71,1.71,1.69,1.72,1.65,1.69,1.76,1.69,1.68,1.7,1.68,1.69,1.7,1.69,1.69,1.7,1.7,1.68,1.64,1.73,1.65,1.68,1.72,1.7,1.67,1.68,1.74,1.74,1.77,1.8,1.78,1.76,1.78,1.77,1.74,1.76,1.74,1.78,1.77,1.8,1.77,1.74,1.8,1.78,1.77,1.77,1.76,1.76,1.74,1.77,2.50,2.57,0.29,0.62,3.22,4.81,2.77,2.05,23.89
2.26,4,1.86,1.87,1.85,1.86,1.87,1.85,1.87,1.79,1.84,1.92,1.82,1.82,1.86,1.82,1.83,1.84,1.86,1.84,1.87,1.88,1.84,1.81,1.89,1.82,1.83,1.88,1.86,1.85,1.81,1.9,1.88,1.95,1.91,1.92,1.91,1.94,1.95,1.94,1.95,1.92,1.94,1.94,1.95,1.9,1.88,1.94,1.95,1.94,1.92,1.92,1.92,1.92,1.94,2.85,37.87,17.62,14.55,3.37,11.47,49.50
2.53,5,2.13,2.14,2.13,2.16,2.14,2.12,2.16,2.1,2.15,2.2,2.1,2.12,2.17,2.12,2.13,2.13,2.15,2.13,2.16,2.16,2.11,2.09,2.17,2.1,2.12,2.14,2.14,2.13,2.14,2.2,2.2,2.26,2.19,2.2,2.2,2.26,2.23,2.23,2.22,2.19,2.23,2.2,2.24,2.2,2.19,2.2,2.22,2.24,2.23,2.23,2.22,2.2,2.24,3.68,43.23,32.49,16.57,5.40
3.62,6,3.14,3.19,3.22,3.22,3.24,3.23,3.24,3.2,3.22,3.21,3.13,3.19,3.26,3.23,3.22,3.23,3.14,3.21,3.27,3.23,3.23,3.21,3.22,3.19,3.17,3.22,3.2,3.21,3.2,3.23,3.23,3.22,3.33,3.3,3.25,3.27,3.34,3.18,3.18,3.23,3.24,3.2,3.23,3.12,3.15,3.19,3.19,3.19,3.15,3.18,3.12,3.15,3.12,4.46,45.14,16.99,5.65
4.09,7,3.69,3.63,3.68,3.68,3.7,3.67,3.69,3.63,3.68,3.75,3.62,3.69,3.73,3.66,3.69,3.68,3.67,3.65,3.7,3.69,3.67,3.65,3.67,3.65,3.66,3.65,3.66,3.69,3.67,3.71,3.75,3.76,3.76,3.76,3.75,3.76,3.75,3.73,3.76,3.72,3.77,3.72,3.74,3.72,3.78,3.75,3.71,3.75,3.73,3.75,3.73,3.73,3.73,4.66,47.16,17.81,6.98
4.21,8,3.8,3.77,3.81,3.81,3.83,3.8,3.82,3.77,3.81,3.87,3.75,3.81,3.87,3.79,3.81,3.81,3.79,3.78,3.83,3.83,3.82,3.8,3.82,3.79,3.81,3.81,3.81,3.83,3.82,3.86,3.86,3.91,3.87,3.89,3.89,3.9,3.91,3.87,3.9,3.84,3.93,3.89,3.9,3.87,3.9,3.89,3.85,3.9,3.89,3.89,3.89,3.87,3.89,4.92,19.37,11.25
4.36,9,3.96,3.92,3.95,3.94,3.97,3.96,3.97,3.91,3.95,4.03,3.89,3.96,4.02,3.94,3.94,3.95,3.95,3.96,3.99,3.98,3.97,3.93,3.96,3.94,3.98,4.15,3.98,3.99,3.99,4.17,4,4.04,4,4.03,4.04,4.05,4.04,4.01,4.04,3.98,4.08,4.07,4.06,4.01,4.03,4.05,4,4.04,4.04,4.03,4.03,4.03,4.03,5.56,19.57,11.62
5.46,10,5.06,4.99,5.06,5.03,5.07,5.06,5.08,4.99,5.08,5.11,5.05,5.04,5.07,5.03,4.98,5.05,5.04,5,5.15,5.05,5.01,5.03,5.01,4.98,4.96,5.01,5.05,4.99,5.06,5.08,4.07,5.15,4.18,5.15,5.13,5.14,5.15,5.17,5.1,5.11,5.1,5.13,5.14,5.11,5.13,5.11,5.04,5.15,5.15,5.08,5.11,5.08,5.08,5.92,20.43
5.74,11,5.34,5.3,5.34,5.33,5.36,5.35,5.35,5.26,5.34,5.36,5.33,5.35,5.37,5.32,5.29,5.34,5.33,5.31,5.36,5.34,5.3,5.3,5.33,5.3,5.29,5.33,5.33,5.28,5.34,5.35,5.11,5.42,5.08,5.4,5.39,5.39,5.4,5.38,5.38,5.35,5.39,5.4,5.43,5.38,5.38,5.39,5.4,5.38,5.39,5.35,5.38,5.33,5.38,6.16,20.99
5.88,12,5.5,5.47,5.49,5.48,5.52,5.51,5.51,5.43,5.5,5.54,5.48,5.47,5.53,5.48,5.45,5.49,5.48,5.46,5.55,5.51,5.47,5.45,5.49,5.45,5.46,5.48,5.49,5.47,5.48,5.53,5.38,5.56,5.49,5.54,5.56,5.56,5.56,5.6,5.54,5.53,5.54,5.56,5.58,5.56,5.53,5.54,5.54,5.54,5.57,5.52,5.53,5.53,5.53,6.43,21.43
6.13,13,5.76,5.74,5.75,5.73,5.77,5.76,5.75,5.71,5.76,5.78,5.73,5.74,5.78,5.73,5.68,5.73,5.73,5.73,5.76,5.76,5.73,5.68,5.74,5.69,5.75,5.73,5.72,5.73,5.74,5.79,5.54,5.79,5.6,5.82,5.78,5.82,5.79,5.81,5.79,5.79,5.78,5.77,5.82,5.78,5.74,5.78,5.77,5.79,5.79,5.72,5.77,5.77,5.77,6.68,22.32
6.33,14,5.93,5.92,5.91,5.9,5.94,5.93,5.97,5.9,5.93,5.93,5.93,5.92,5.99,5.92,5.88,5.9,5.92,5.94,5.97,5.97,5.93,5.88,5.93,5.91,5.93,5.91,5.92,5.93,5.94,5.98,5.77,6,5.84,6.02,5.99,6.03,6.02,5.99,5.99,5.97,6.03,5.96,6.01,5.96,5.96,5.97,5.98,6.02,6,5.96,5.97,5.96,5.99,6.79,22.57
6.78,15,6.37,6.35,6.35,6.38,6.39,6.35,6.36,6.35,6.38,6.42,6.34,6.38,6.41,6.36,6.34,6.38,6.33,6.38,6.38,6.39,6.35,6.36,6.37,6.37,6.34,6.34,6.36,6.36,6.39,6.44,5.99,6.46,5.99,6.45,6.42,6.43,6.44,6.43,6.43,6.39,6.45,6.44,6.43,6.42,6.38,6.42,6.42,6.44,6.42,6.41,6.39,6.39,6.38,6.90,23.45
6.93,16,6.52,6.5,6.51,6.53,6.55,6.51,6.52,6.51,6.53,6.57,6.48,6.53,6.57,6.51,6.46,6.53,6.49,6.53,6.53,6.54,6.53,6.51,6.53,6.52,6.49,6.5,6.53,6.51,6.55,6.57,6.42,6.6,6.43,6.57,6.57,6.59,6.6,6.57,6.59,6.55,6.6,6.6,6.6,6.61,6.55,6.6,6.59,6.57,6.57,6.55,6.56,6.55,6.53,24.05
7.1,17,6.68,6.67,6.67,6.71,6.7,6.67,6.67,6.67,6.69,6.74,6.64,6.7,6.73,6.67,6.62,6.7,6.65,6.69,6.7,6.7,6.7,6.67,6.7,6.68,6.65,6.68,6.7,6.69,6.72,6.71,6.53,6.76,6.57,6.73,6.74,6.77,6.75,6.73,6.74,6.7,6.75,6.77,6.78,6.75,6.7,6.75,6.76,6.74,6.74,6.71,6.74,6.71,6.68,24.40
7.24,18,6.85,6.85,6.87,6.9,6.88,6.84,6.83,6.82,6.84,6.93,6.79,6.85,6.89,6.84,6.79,6.86,6.8,6.84,6.86,6.88,6.87,6.82,6.84,6.85,6.79,6.83,6.84,6.84,6.87,6.89,6.75,6.89,6.68,6.89,6.89,6.94,6.92,6.88,6.91,6.85,6.91,6.94,6.93,6.91,6.85,6.91,6.91,6.89,6.91,6.85,6.89,6.88,6.84
7.43,19,7.02,7.04,7.03,7.07,7.06,7.02,7,7,7.01,7.1,6.96,7.03,7.06,7,6.95,7.04,6.99,7.01,7.04,7.03,7.03,6.99,7.01,7,6.95,7,7.01,7.01,7.03,7.05,6.93,7.05,6.87,7,7.05,7.09,7.07,7.03,7.06,7,7.07,7.1,7.09,7.07,7.02,7.09,7.08,7.05,7.05,7.02,7.05,7.03,7.00
7.57,20,7.18,7.19,7.17,7.2,7.19,7.14,7.15,7.13,7.14,7.23,7.12,7.17,7.2,7.13,7.1,7.2,7.14,7.16,7.19,7.17,7.18,7.15,7.16,7.14,7.09,7.15,7.16,7.15,7.17,7.19,7.09,7.17,6.96,7.14,7.23,7.21,7.21,7.17,7.2,7.14,7.2,7.24,7.24,7.2,7.14,7.2,7.2,7.19,7.2,7.14,7.19,7.16,7.13
7.71,21,7.33,7.34,7.33,7.33,7.34,7.31,7.3,7.3,7.32,7.38,7.28,7.33,7.38,7.31,7.26,7.36,7.29,7.33,7.34,7.32,7.32,7.3,7.31,7.28,7.25,7.31,7.32,7.31,7.31,7.35,7.24,7.33,7.12,7.3,7.37,7.38,7.37,7.33,7.37,7.28,7.35,7.38,7.41,7.37,7.28,7.35,7.34,7.37,7.35,7.28,7.34,7.34,7.26
8.14,22,7.74,7.74,7.74,7.74,7.73,7.73,7.69,7.72,7.74,7.78,7.7,7.75,7.79,7.71,7.69,7.73,7.69,7.8,7.76,7.78,7.76,7.75,7.76,7.72,7.71,7.7,7.78,7.72,7.76,7.74,7.39,7.77,7.24,7.84,7.77,7.81,7.78,7.77,7.77,7.77,7.8,7.8,7.83,7.76,7.76,7.78,7.77,7.8,7.79,7.78,7.78,7.8,7.80
8.67,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.27,7.81,8.27,7.37,8.27,8.31,8.35,8.32,8.33,8.32,8.24,8.26,8.3,8.3,8.29,8.26,8.04,8.61,,,,,8.27,8.26
9.13,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.72,8.27,8.75,7.81,8.75,8.49,8.52,8.73,8.51,8.52,8.5,8.6,8.74,8.73,8.43,8.29,8.62,8.76,,,,,8.73,8.72
9.31,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.94,8.72,8.94,8.29,8.97,8.7,8.76,8.95,8.75,8.72,8.72,8.76,8.95,8.95,8.72,8.48,8.68,9,,,,,8.91,8.94
9.56,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.16,8.94,9.18,8.75,9.21,8.9,8.93,9.19,8.97,9.08,8.91,8.94,9.21,9.16,8.94,8.76,8.9,9.21,,,,,9.16,9.19
9.74,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.37,9.16,9.39,8.94,9.4,9.15,9.19,9.4,9.19,9.23,9.18,9.2,9.41,9.39,9.14,8.95,9.16,9.37,,,,,9.34,9.40
10,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.61,9.4,9.64,9.18,9.65,9.39,9.4,9.65,9.4,9.43,9.39,9.41,9.62,9.37,9.19,9.39,9.64,9.18,,,,,9.6,9.62
10.22,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.83,9.62,9.83,9.4,9.87,9.62,9.65,9.89,9.65,9.66,9.64,9.66,9.82,9.61,9.39,9.64,9.82,9.37,,,,,9.82,9.86
10.45,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.08,9.84,10.08,9.65,10.1,9.83,9.85,10.12,9.86,9.86,9.85,9.86,10.07,9.83,9.65,9.85,10.08,10.07,,,,,10.05,10.10
10.68,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.29,10.08,10.26,9.85,10.31,10.05,10.1,10.31,10.1,10.11,10.1,10.11,10.3,10.08,9.86,10.1,10.25,10.28,,,,,10.28,10.29
10.9,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.53,10.26,10.53,10.08,10.53,10.28,10.3,10.58,10.29,10.32,10.28,10.28,10.53,10.28,10.11,10.31,10.54,10.53,,,,,10.5,10.53
11.14,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.75,10.54,10.72,10.29,10.76,10.51,10.54,10.75,10.54,10.56,10.55,10.56,10.71,10.53,10.31,10.54,10.75,10.72,,,,,10.74,10.72
11.35,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.97,10.74,10.96,10.51,11,10.75,10.75,11.01,10.74,10.75,10.71,10.71,10.97,10.71,10.56,10.75,10.97,10.99,,,,,10.95,10.97
11.58,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.17,11.01,11.14,10.63,11.22,10.96,11,11.15,11,10.99,10.97,10.97,11.18,10.96,10.76,10.99,11.2,11.2,,,,,11.18,11.15
11.79,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.4,11.19,11.34,10.72,11.46,11.18,11.22,11.27,11.18,11.1,11.15,11.2,11.39,11.17,11.01,11.2,11.43,11.43,,,,,11.39,11.40
12,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.64,11.43,11.59,10.82,11.68,11.45,11.45,11.38,11.45,11.4,11.42,11.45,11.61,11.41,11.22,11.43,11.64,11.66,,,,,11.6,11.64
12.26,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.89,11.67,11.86,10.93,11.91,11.67,11.67,11.49,11.67,11.64,11.6,11.66,11.88,11.6,11.45,11.66,11.89,11.89,,,,,11.86,11.88
12.47,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.09,11.9,12.07,11.08,12.1,11.88,11.92,11.63,11.91,11.91,11.88,11.91,12.07,11.86,11.67,11.89,12.12,12.07,,,,,12.07,12.04
12.7,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.32,12.11,12.35,11.35,12.35,12.12,12.11,11.91,12.09,12.1,12.07,12.09,12.3,12.03,11.92,12.09,12.32,12.31,,,,,12.3,12.28
12.84,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.49,12.35,12.46,11.45,12.45,12.31,12.34,12.07,12.34,12.34,12.34,12.34,12.39,12.31,12.1,12.35,12.45,12.42,,,,,12.44,12.41
12.93,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.6,12.46,12.56,11.66,12.55,12.41,12.53,12.37,12.44,12.45,12.53,12.49,12.49,12.45,12.34,12.56,12.56,12.53,,,,,12.53,12.50
13.04,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.74,12.59,12.67,11.88,12.64,12.55,12.78,12.46,12.56,12.55,12.74,12.6,12.6,12.56,12.44,12.78,12.66,12.64,,,,,12.64,12.62
13.14,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.84,12.74,12.77,12.09,12.76,12.62,12.84,12.57,12.64,12.66,12.84,12.74,12.69,12.67,12.55,12.94,12.74,12.73,,,,,12.74,12.70
13.25,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.96,12.85,12.88,12.34,12.84,12.74,13.05,12.67,12.74,12.75,12.92,12.85,12.8,12.74,12.63,13.26,12.84,12.85,,,,,12.85,12.81
13.36,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.06,12.96,12.99,12.43,12.95,12.81,13.28,12.77,12.84,12.84,13.03,12.96,12.92,12.87,12.74,13.41,12.94,12.95,,,,,12.96,12.91
